"0","myList <- list(my_vector=vec, my_string=string, my_matrix=matrix, my_df=df)"
"0","myList"
"1","$my_vector
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1","
"
"1","
"
"1","$my_string
"
"1","[1]"
"1"," ""How are You?"""
"1","
"
"1","
"
"1","$my_matrix
"
"1","     "
"1"," [,1]"
"1","
 [1,]"
"1","    1"
"1","
 [2,]"
"1","    2"
"1","
 [3,]"
"1","    3"
"1","
 [4,]"
"1","    4"
"1","
 [5,]"
"1","    5"
"1","
 [6,]"
"1","    6"
"1","
 [7,]"
"1","    7"
"1","
 [8,]"
"1","    8"
"1","
 [9,]"
"1","    9"
"1","
[10,]"
"1","   10"
"1","
[11,]"
"1","   11"
"1","
[12,]"
"1","   12"
"1","
[13,]"
"1","   13"
"1","
[14,]"
"1","   14"
"1","
[15,]"
"1","   15"
"1","
[16,]"
"1","   16"
"1","
[17,]"
"1","   17"
"1","
[18,]"
"1","   18"
"1","
[19,]"
"1","   19"
"1","
[20,]"
"1","   20"
"1","
[21,]"
"1","   21"
"1","
[22,]"
"1","   22"
"1","
[23,]"
"1","   23"
"1","
[24,]"
"1","   24"
"1","
[25,]"
"1","   25"
"1","
"
"1","
"
"1","$my_df
"
