"0","Sys.Date()"
"1","[1]"
"1"," ""2020-04-12"""
"1","
"
"0","today <- Sys.Date()"
"0","class(today)"
"1","[1]"
"1"," ""Date"""
"1","
"
"0","myDate <- ""2020-03-02"""
"0","class(myDate)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","myDate <- as.Date(myDate)"
"0","class(myDate)"
"1","[1]"
"1"," ""Date"""
"1","
"
"0","# create a date in character form, not using normal R date structure"
"0","birthDate <- ""Aug-03-76"""
"0","birthDate <- as.Date(birthDate, format = ""%b-%d-%y"")"
"0","birthDate"
"1","[1]"
"1"," ""1976-08-03"""
"1","
"
"0","# timestamp"
"0","as.POSIXct(""11:02:03"",format=""%H:%M:%S"")"
"1","[1]"
"1"," ""2020-04-12 11:02:03 BST"""
"1","
"
"0","#help(strptime)"
"0",""
"0","strptime(""11:02:03"",format = ""%H:%M:%S"")"
"1","[1]"
"1"," ""2020-04-12 11:02:03 BST"""
"1","
"
