"0","#help(""runif"")"
"0","mat3 <- matrix(runif(20, 1, 1000), nrow = 4 )"
"0","mat3"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","      [,3]"
"1","     [,4]"
"1","     [,5]"
"1","
[1,]"
"1"," 288.7176"
"1"," 242.5466"
"1","  73.22097"
"1"," 683.7564"
"1"," 542.1456"
"1","
[2,]"
"1"," 829.8874"
"1"," 336.0410"
"1"," 529.13706"
"1"," 736.8095"
"1"," 924.1685"
"1","
[3,]"
"1"," 585.1954"
"1"," 649.0805"
"1"," 844.43070"
"1"," 612.0245"
"1"," 612.9377"
"1","
[4,]"
"1"," 347.8001"
"1"," 470.6062"
"1"," 293.34427"
"1"," 163.6249"
"1"," 106.6086"
"1","
"
